Field ID,Location,Disease,Disease %,Date Collected,lat-long, Notes ,Extra Col
F23,Roetan,leaf spot,4,March 17 2025,"-28.41314,28.19046",,
F37,Roetan,rust,4.3,04/23/2025,"-29.93783,26.51504",,
F031,bothaville,aflatoxin risk,37,02/21/2025,"-27.84140,25.17932",,
F7,roetan,Leaf Spot,,04/07/2025,"-29.01350,24.94229",,
F016,settlers,Rust,40%,02/02/2025,"-29.70205,25.67234",,
F039,lichtenburg,Rust,26.2,04/30/2025,"-26.68534,24.13273",check,
F31,settlers,Rust,37%,18/02/25,"-27.10321,25.75461",,
F034,Roetan,Rust,21%,2025-04-21,"-26.27983,26.62567",,
F037,Lichtenberg,Leaf spot,8%,2025-03-11,"-28.64221,26.56078",,
F19,roetan,Leaf spot,53.3,15/03/25,"-28.82542,26.25755",,
F015,Bothaville,Leaf spot,47,2025-04-18,"-29.51827,25.19151",,
F1,Bothaville,aflatoxin risk,,2025-02-05,"-27.47697,25.76585",,
F028,SETTLERS,Aflatoxin-risk,,April 21 2025,"-28.70302,26.25049",,
F011,BLOEM,Leaf Spot,22,03/08/2025,"-30.10633,24.80379",,
F001,Bothaville,Aflatoxin risk,21%,04/25/2025,"-27.42079,26.76743",,
F012,settlers,rust,,2025-02-07,"-29.07201,27.00353",,
F39,SETTLERS,aflatoxin risk,13,2025-04-13,"-29.23682,25.51464",,
F038,Settlers,Leaf-spot,34%,30/03/25,"-27.86443,26.95400",,
F11,bloemfontein,Aflatoxin risk,30,2025-02-01,"-28.02445,25.52083",,
F032,Bloem,rust,14,04/11/2025,"-29.88951,25.18419",check,
F037,SETTLERS,rust,,February 09 2025,"-27.91695,27.05380",,
F008,lichtenburg,Leaf-spot,36%,28/03/25,"-28.82863,25.88435",,
F27,roetan,Rust,6%,04/07/2025,"-30.32046,26.52194",,
